====================================================================================================
NFL PLAY-BY-PLAY DATA: DESCRIPTIVE STATISTICS ANALYSIS
====================================================================================================

1. DATASET OVERVIEW
----------------------------------------------------------------------------------------------------
Total Files: 27
Years Covered: 1999 - 2025
Total Samples (rows): 1,258,814

2. SAMPLES PER YEAR
----------------------------------------------------------------------------------------------------
  1999: 46,136 rows (3.7%)
  2000: 45,491 rows (3.6%)
  2001: 44,969 rows (3.6%)
  2002: 47,355 rows (3.8%)
  2003: 46,811 rows (3.7%)
  2004: 46,705 rows (3.7%)
  2005: 46,823 rows (3.7%)
  2006: 46,299 rows (3.7%)
  2007: 46,266 rows (3.7%)
  2008: 45,917 rows (3.6%)
  2009: 46,519 rows (3.7%)
  2010: 46,892 rows (3.7%)
  2011: 47,448 rows (3.8%)
  2012: 47,834 rows (3.8%)
  2013: 48,158 rows (3.8%)
  2014: 47,629 rows (3.8%)
  2015: 48,122 rows (3.8%)
  2016: 47,651 rows (3.8%)
  2017: 47,245 rows (3.8%)
  2018: 47,109 rows (3.7%)
  2019: 47,260 rows (3.8%)
  2020: 47,705 rows (3.8%)
  2021: 49,922 rows (4.0%)
  2022: 49,434 rows (3.9%)
  2023: 49,665 rows (3.9%)
  2024: 49,492 rows (3.9%)
  2025: 27,957 rows (2.2%)

3. COLUMN CONSISTENCY ANALYSIS
----------------------------------------------------------------------------------------------------
Columns Present in ALL Years: 372
Total Unique Columns (across all years): 372

Common Columns (present in all years):
   1. aborted_play
    lateral_receiving_yards: 99.98%
    fumble_recovery_2_player_id: 99.98%
    safety_player_name: 99.97%
    safety_player_id: 99.97%
    pass_defense_2_player_id: 99.88%
    pass_defense_2_player_name: 99.88%
    blocked_player_name: 99.87%
    blocked_player_id: 99.87%
    two_point_conv_result: 99.87%
    qb_hit_2_player_id: 99.78%
    qb_hit_2_player_name: 99.78%
    half_sack_2_player_name: 99.77%
    half_sack_2_player_id: 99.77%
    half_sack_1_player_name: 99.77%
    half_sack_1_player_id: 99.77%
    solo_tackle_2_player_name: 99.36%
    solo_tackle_2_team: 99.36%
    solo_tackle_2_player_id: 99.36%
    replay_or_challenge_result: 99.03%
    forced_fumble_player_1_team: 99.00%
    forced_fumble_player_1_player_name: 99.00%
    forced_fumble_player_1_player_id: 99.00%
    interception_player_name: 99.00%
    interception_player_id: 99.00%
    fumble_recovery_1_player_name: 98.63%
    fumble_recovery_1_player_id: 98.63%
    fumble_recovery_1_yards: 98.63%
    fumble_recovery_1_team: 98.63%
    fumbled_1_player_name: 98.53%
    fumbled_1_team: 98.53%
    fumbled_1_player_id: 98.53%
    field_goal_result: 97.85%
    sack_player_name: 97.59%
    sack_player_id: 97.59%
    extra_point_result: 97.30%
    kickoff_returner_player_id: 97.29%
    kickoff_returner_player_name: 97.29%
    td_team: 97.16%
    td_player_name: 97.16%
    td_player_id: 97.16%
    punt_returner_player_name: 96.32%
    punt_returner_player_id: 96.32%
    timeout_team: 95.96%
    tackle_with_assist_1_player_id: 95.77%
    tackle_with_assist_1_player_name: 95.77%
    tackle_with_assist_1_team: 95.77%
    pass_defense_1_player_id: 95.27%
    pass_defense_1_player_name: 95.27%
    punter_player_name: 94.78%
    punter_player_id: 94.78%
    tackle_for_loss_1_player_name: 94.70%
    tackle_for_loss_1_player_id: 94.70%
    qb_hit_1_player_id: 94.38%
    qb_hit_1_player_name: 94.38%
    penalty_player_name: 92.79%
    penalty_player_id: 92.79%
    penalty_team: 92.61%
    penalty_type: 92.61%
    penalty_yards: 92.61%
    assist_tackle_2_player_name: 92.37%
    assist_tackle_2_team: 92.37%
    assist_tackle_2_player_id: 92.37%
    kicker_player_name: 89.44%
    kicker_player_id: 89.44%
    return_team: 88.24%
    assist_tackle_1_player_name: 88.14%
    assist_tackle_1_team: 88.14%
    assist_tackle_1_player_id: 88.14%
    kick_distance: 84.22%
    run_gap: 78.99%
    yards_after_catch: 75.46%
    passing_yards: 75.45%
    receiving_yards: 75.45%
    run_location: 71.20%
    rusher_id: 70.89%
    rusher: 70.89%
    rusher_jersey_number: 70.11%
    rushing_yards: 70.07%
    rusher_player_id: 70.04%
    rusher_player_name: 70.04%
    xyac_epa: 64.05%
    xyac_mean_yardage: 64.05%
    xyac_median_yardage: 64.05%
    xyac_success: 64.05%
    xyac_fd: 64.05%
    cpoe: 61.37%
    cp: 61.37%
    receiver_player_id: 61.27%
    receiver_player_name: 61.27%
    pass_location: 60.98%
    pass_length: 60.98%
    yac_epa: 60.97%
    air_wpa: 60.97%
    yac_wpa: 60.97%
    air_epa: 60.97%
    air_yards: 60.82%
    receiver_id: 58.95%
    receiver: 58.95%
    receiver_jersey_number: 58.85%
    passer_player_name: 58.07%
    passer_player_id: 58.07%
    passer: 54.08%
    passer_id: 54.08%
    passer_jersey_number: 54.08%
    solo_tackle_1_player_id: 53.58%
    solo_tackle_1_player_name: 53.57%
    solo_tackle_1_team: 53.57%
    fantasy_player_name: 31.31%
    fantasy_player_id: 31.31%
    fantasy_id: 28.22%
    fantasy: 28.22%
    pass_oe: 25.95%
    jersey_number: 25.87%
    id: 24.96%
    name: 24.96%
    temp: 24.93%
    wind: 24.93%
    xpass: 23.78%
    down: 15.39%
    side_of_field: 6.75%
    yardline_100: 6.68%
    away_wp_post: 6.57%
    home_wp_post: 6.57%
    posteam_score: 4.98%
    defteam_score: 4.98%
    score_differential: 4.98%
    defteam_score_post: 4.96%
    posteam_score_post: 4.96%
    score_differential_post: 4.96%
    posteam_type: 4.96%
    defteam_timeouts_remaining: 4.96%
    defteam: 4.96%
    posteam_timeouts_remaining: 4.96%
    posteam: 4.96%
    time_of_day: 4.70%
    drive_real_start_time: 4.27%
    own_kickoff_recovery: 3.11%
    return_yards: 3.11%
    lateral_recovery: 3.11%
    comp_yac_epa: 3.11%
    comp_air_epa: 3.11%
    defensive_two_point_attempt: 3.11%
    defensive_two_point_conv: 3.11%
    defensive_extra_point_attempt: 3.11%
    defensive_extra_point_conv: 3.11%
    rush_attempt: 3.11%
    fumble_lost: 3.11%
    sack: 3.11%
    touchdown: 3.11%
    pass_touchdown: 3.11%
    rush_touchdown: 3.11%
    own_kickoff_recovery_td: 3.11%
    return_touchdown: 3.11%
    extra_point_attempt: 3.11%
    two_point_attempt: 3.11%
    field_goal_attempt: 3.11%
    timeout: 3.11%
    yards_gained: 3.11%
    first_down: 3.11%
    punt_attempt: 3.11%
    fumble: 3.11%
    complete_pass: 3.11%
    assist_tackle: 3.11%
    lateral_reception: 3.11%
    lateral_rush: 3.11%
    lateral_return: 3.11%
    qb_hit: 3.11%
    pass_attempt: 3.11%
    safety: 3.11%
    incomplete_pass: 3.11%
    kickoff_inside_twenty: 3.11%
    kickoff_in_endzone: 3.11%
    penalty: 3.11%
    kickoff_out_of_bounds: 3.11%
    kickoff_downed: 3.11%
    kickoff_fair_catch: 3.11%
    fumble_forced: 3.11%
    fumble_not_forced: 3.11%
    fumble_out_of_bounds: 3.11%
    tackle_with_assist: 3.11%
    punt_out_of_bounds: 3.11%
    punt_in_endzone: 3.11%
    punt_fair_catch: 3.11%
    interception: 3.11%
    punt_inside_twenty: 3.11%
    fourth_down_failed: 3.11%
    first_down_pass: 3.11%
    comp_air_wpa: 3.11%
    comp_yac_wpa: 3.11%
    tackled_for_loss: 3.11%
    punt_blocked: 3.11%
    fourth_down_converted: 3.11%
    first_down_rush: 3.11%
    first_down_penalty: 3.11%
    third_down_converted: 3.11%
    third_down_failed: 3.11%
    solo_tackle: 3.11%
    punt_downed: 3.11%
    kickoff_attempt: 3.10%
    play_type: 2.96%
    qb_dropback: 2.96%
    wpa: 1.45%
    vegas_wpa: 1.45%
    drive_start_yard_line: 1.30%
    drive_end_yard_line: 1.30%
    ydsnet: 1.16%
    drive: 1.16%
    drive_game_clock_end: 1.16%
    drive_ended_with_score: 1.16%
    drive_quarter_start: 1.16%
    drive_play_count: 1.16%
    drive_time_of_possession: 1.16%
    drive_first_downs: 1.16%
    drive_inside20: 1.16%
    drive_play_id_ended: 1.16%
    drive_yards_penalized: 1.16%
    drive_quarter_end: 1.16%
    drive_start_transition: 1.16%
    drive_end_transition: 1.16%
    drive_game_clock_start: 1.16%
    drive_play_id_started: 1.16%
    qb_epa: 1.14%
    epa: 1.14%
    success: 1.14%
    ep: 1.13%
    yrdln: 0.73%
    vegas_wp: 0.57%
    wp: 0.57%
    def_wp: 0.57%
    vegas_home_wpa: 0.56%
    half_seconds_remaining: 0.12%
    quarter_seconds_remaining: 0.12%
    game_seconds_remaining: 0.12%
    time: 0.12%

  Year 2015:
    tackle_with_assist_2_team: 100.00%
    assist_tackle_4_player_id: 100.00%
    lateral_sack_player_name: 100.00%
    lateral_sack_player_id: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    lateral_interception_player_id: 100.00%
    lateral_interception_player_name: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    assist_tackle_4_team: 100.00%
    lateral_punt_returner_player_id: 100.00%
    lateral_punt_returner_player_name: 100.00%
    assist_tackle_4_player_name: 100.00%
    lateral_rushing_yards: 100.00%
    end_yard_line: 100.00%
    end_clock_time: 100.00%
    assist_tackle_3_team: 100.00%
    st_play_type: 100.00%
    lateral_rusher_player_name: 100.00%
    lateral_rusher_player_id: 100.00%
    assist_tackle_3_player_name: 100.00%
    assist_tackle_3_player_id: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    fumble_recovery_2_player_name: 99.99%
    forced_fumble_player_2_player_id: 99.99%
    fumbled_2_team: 99.99%
    fumbled_2_player_name: 99.99%
    fumbled_2_player_id: 99.99%
    fumble_recovery_2_yards: 99.99%
    fumble_recovery_2_player_id: 99.99%
    forced_fumble_player_2_player_name: 99.99%
    fumble_recovery_2_team: 99.99%
    lateral_kickoff_returner_player_id: 99.99%
    lateral_kickoff_returner_player_name: 99.99%
    forced_fumble_player_2_team: 99.99%
    lateral_receiving_yards: 99.98%
    lateral_receiver_player_id: 99.98%
    lateral_receiver_player_name: 99.98%
    own_kickoff_recovery_player_name: 99.98%
    own_kickoff_recovery_player_id: 99.98%
    safety_player_id: 99.97%
    safety_player_name: 99.97%
    blocked_player_id: 99.90%
    blocked_player_name: 99.90%
    pass_defense_2_player_id: 99.88%
    pass_defense_2_player_name: 99.88%
    two_point_conv_result: 99.79%
    qb_hit_2_player_name: 99.77%
    qb_hit_2_player_id: 99.77%
    half_sack_2_player_id: 99.75%
    half_sack_1_player_name: 99.75%
    half_sack_1_player_id: 99.75%
    half_sack_2_player_name: 99.75%
    solo_tackle_2_player_name: 99.35%
    solo_tackle_2_team: 99.35%
    solo_tackle_2_player_id: 99.35%
    replay_or_challenge_result: 99.08%
    interception_player_id: 99.05%
    interception_player_name: 99.05%
    forced_fumble_player_1_player_name: 99.00%
    forced_fumble_player_1_player_id: 99.00%
    forced_fumble_player_1_team: 99.00%
    fumble_recovery_1_player_name: 98.68%
    fumble_recovery_1_player_id: 98.68%
    fumble_recovery_1_yards: 98.68%
    fumble_recovery_1_team: 98.68%
    fumbled_1_player_name: 98.55%
    fumbled_1_player_id: 98.55%
    fumbled_1_team: 98.55%
    field_goal_result: 97.85%
    kickoff_returner_player_id: 97.67%
    kickoff_returner_player_name: 97.67%
    sack_player_name: 97.66%
    sack_player_id: 97.66%
    extra_point_result: 97.39%
    td_team: 97.16%
    td_player_name: 97.16%
    td_player_id: 97.16%
    punt_returner_player_id: 96.25%
    punt_returner_player_name: 96.25%
    tackle_with_assist_1_team: 96.13%
    tackle_with_assist_1_player_name: 96.13%
    tackle_with_assist_1_player_id: 96.13%
    timeout_team: 95.79%
    pass_defense_1_player_id: 95.03%
    pass_defense_1_player_name: 95.03%
    tackle_for_loss_1_player_id: 94.77%
    tackle_for_loss_1_player_name: 94.77%
    punter_player_name: 94.70%
    punter_player_id: 94.70%
    qb_hit_1_player_id: 93.91%
    qb_hit_1_player_name: 93.91%
    penalty_player_name: 92.54%
    penalty_player_id: 92.54%
    assist_tackle_2_team: 92.42%
    assist_tackle_2_player_id: 92.42%
    assist_tackle_2_player_name: 92.42%
    penalty_team: 92.39%
    penalty_yards: 92.39%
    penalty_type: 92.39%
    kicker_player_id: 89.56%
    kicker_player_name: 89.56%
    assist_tackle_1_team: 88.55%
    assist_tackle_1_player_id: 88.55%
    assist_tackle_1_player_name: 88.55%
    return_team: 88.20%
    kick_distance: 84.25%
    run_gap: 79.38%
    yards_after_catch: 75.08%
    receiving_yards: 75.07%
    passing_yards: 75.07%
    run_location: 71.92%
    rusher: 71.51%
    rusher_id: 71.51%
    rusher_jersey_number: 70.84%
    rushing_yards: 70.79%
    rusher_player_id: 70.74%
    rusher_player_name: 70.74%
    xyac_median_yardage: 63.63%
    xyac_epa: 63.63%
    xyac_mean_yardage: 63.63%
    xyac_fd: 63.63%
    xyac_success: 63.63%
    cp: 60.81%
    cpoe: 60.81%
    receiver_player_name: 60.63%
    receiver_player_id: 60.63%
    pass_location: 60.45%
    pass_length: 60.45%
    yac_epa: 60.42%
    air_wpa: 60.42%
    yac_wpa: 60.42%
    air_epa: 60.42%
    air_yards: 60.31%
    receiver: 58.28%
    receiver_id: 58.28%
    receiver_jersey_number: 58.15%
    passer_player_name: 57.54%
    passer_player_id: 57.54%
    solo_tackle_1_player_id: 53.90%
    solo_tackle_1_player_name: 53.88%
    solo_tackle_1_team: 53.88%
    passer_id: 53.44%
    passer: 53.44%
    passer_jersey_number: 53.44%
    fantasy_player_id: 31.37%
    fantasy_player_name: 31.37%
    fantasy: 28.12%
    fantasy_id: 28.12%
    pass_oe: 26.09%
    jersey_number: 26.00%
    id: 24.95%
    name: 24.95%
    temp: 24.60%
    wind: 24.60%
    xpass: 23.97%
    down: 15.47%
    side_of_field: 6.87%
    yardline_100: 6.80%
    away_wp_post: 6.76%
    home_wp_post: 6.76%
    posteam_score: 5.12%
    defteam_score: 5.12%
    score_differential: 5.12%
    defteam_score_post: 5.10%
    posteam_score_post: 5.10%
    score_differential_post: 5.10%
    posteam_type: 5.10%
    defteam_timeouts_remaining: 5.10%
    defteam: 5.10%
    posteam_timeouts_remaining: 5.10%
    posteam: 5.10%
    time_of_day: 4.13%
    drive_real_start_time: 3.45%
    comp_yac_epa: 3.05%
    comp_air_wpa: 3.05%
    comp_yac_wpa: 3.05%
    comp_air_epa: 3.05%
    fumble_lost: 3.04%
    pass_touchdown: 3.04%
    touchdown: 3.04%
    sack: 3.04%
    own_kickoff_recovery: 3.04%
    rush_attempt: 3.04%
    defensive_extra_point_conv: 3.04%
    return_yards: 3.04%
    defensive_two_point_conv: 3.04%
    defensive_two_point_attempt: 3.04%
    defensive_extra_point_attempt: 3.04%
    rush_touchdown: 3.04%
    return_touchdown: 3.04%
    extra_point_attempt: 3.04%
    two_point_attempt: 3.04%
    field_goal_attempt: 3.04%
    timeout: 3.04%
    yards_gained: 3.04%
    first_down: 3.04%
    kickoff_attempt: 3.04%
    punt_attempt: 3.04%
    fumble: 3.04%
    complete_pass: 3.04%
    assist_tackle: 3.04%
    lateral_reception: 3.04%
    lateral_rush: 3.04%
    lateral_return: 3.04%
    lateral_recovery: 3.04%
    pass_attempt: 3.04%
    safety: 3.04%
    incomplete_pass: 3.04%
    punt_out_of_bounds: 3.04%
    punt_fair_catch: 3.04%
    kickoff_inside_twenty: 3.04%
    qb_hit: 3.04%
    kickoff_in_endzone: 3.04%
    kickoff_out_of_bounds: 3.04%
    kickoff_downed: 3.04%
    kickoff_fair_catch: 3.04%
    fumble_forced: 3.04%
    fumble_not_forced: 3.04%
    fumble_out_of_bounds: 3.04%
    tackle_with_assist: 3.04%
    punt_in_endzone: 3.04%
    interception: 3.04%
    punt_inside_twenty: 3.04%
    fourth_down_failed: 3.04%
    first_down_pass: 3.04%
    own_kickoff_recovery_td: 3.04%
    tackled_for_loss: 3.04%
    penalty: 3.04%
    punt_blocked: 3.04%
    fourth_down_converted: 3.04%
    first_down_rush: 3.04%
    first_down_penalty: 3.04%
    third_down_converted: 3.04%
    solo_tackle: 3.04%
    third_down_failed: 3.04%
    punt_downed: 3.04%
    play_type: 2.93%
    qb_dropback: 2.93%
    wpa: 1.52%
    vegas_wpa: 1.52%
    drive_start_yard_line: 1.28%
    drive_end_yard_line: 1.28%
    ydsnet: 1.13%
    drive: 1.13%
    success: 1.13%
    drive_game_clock_end: 1.13%
    drive_play_id_ended: 1.13%
    drive_play_id_started: 1.13%
    epa: 1.13%
    ep: 1.13%
    drive_play_count: 1.13%
    drive_time_of_possession: 1.13%
    drive_first_downs: 1.13%
    drive_inside20: 1.13%
    drive_ended_with_score: 1.13%
    drive_quarter_start: 1.13%
    drive_quarter_end: 1.13%
    qb_epa: 1.13%
    drive_start_transition: 1.13%
    drive_end_transition: 1.13%
    drive_game_clock_start: 1.13%
    drive_yards_penalized: 1.13%
    yrdln: 0.72%
    def_wp: 0.57%
    vegas_wp: 0.57%
    wp: 0.57%
    vegas_home_wpa: 0.55%
    half_seconds_remaining: 0.11%
    quarter_seconds_remaining: 0.11%
    game_seconds_remaining: 0.11%
    time: 0.11%

  Year 2016:
    tackle_with_assist_2_team: 100.00%
    assist_tackle_4_player_id: 100.00%
    lateral_sack_player_name: 100.00%
    lateral_sack_player_id: 100.00%
    tackle_with_assist_2_player_name: 100.00%
    lateral_interception_player_id: 100.00%
    lateral_interception_player_name: 100.00%
    tackle_with_assist_2_player_id: 100.00%
    assist_tackle_4_team: 100.00%
    lateral_rushing_yards: 100.00%
    end_yard_line: 100.00%
    assist_tackle_4_player_name: 100.00%
    lateral_kickoff_returner_player_id: 100.00%
    lateral_kickoff_returner_player_name: 100.00%
    end_clock_time: 100.00%
    assist_tackle_3_team: 100.00%
    st_play_type: 100.00%
    lateral_rusher_player_name: 100.00%
    lateral_rusher_player_id: 100.00%
    assist_tackle_3_player_name: 100.00%
    assist_tackle_3_player_id: 100.00%
    tackle_for_loss_2_player_id: 100.00%
    tackle_for_loss_2_player_name: 100.00%
    fumble_recovery_2_player_name: 99.99%
    forced_fumble_player_2_player_id: 99.99%
    fumbled_2_team: 99.99%
    fumbled_2_player_name: 99.99%
    fumbled_2_player_id: 99.99%
    fumble_recovery_2_yards: 99.99%
    fumble_recovery_2_player_id: 99.99%
    forced_fumble_player_2_player_name: 99.99%
    fumble_recovery_2_team: 99.99%
    lateral_punt_returner_player_id: 99.99%
    lateral_punt_returner_player_name: 99.99%
    forced_fumble_player_2_team: 99.99%
    safety_player_name: 99.98%
    lateral_receiver_player_id: 99.98%
    lateral_receiver_player_name: 99.98%
    lateral_receiving_yards: 99.98%
    own_kickoff_recovery_player_name: 99.98%
    safety_player_id: 99.98%
    own_kickoff_recovery_player_id: 99.98%
    blocked_player_id: 99.90%
    blocked_player_name: 99.90%
    pass_defense_2_player_id: 99.84%
    pass_defense_2_player_name: 99.84%
    two_point_conv_result: 99.76%
    qb_hit_2_player_name: 99.76%
    qb_hit_2_player_id: 99.76%
    half_sack_2_player_id: 99.75%
    half_sack_1_player_name: 99.75%
    half_sack_1_player_id: 99.75%
    half_sack_2_player_name: 99.75%
    solo_tackle_2_player_name: 99.40%
    solo_tackle_2_team: 99.40%
    solo_tackle_2_player_id: 99.40%
    replay_or_challenge_result: 99.23%
    interception_player_id: 99.09%
    interception_player_name: 99.09%
    forced_fumble_player_1_player_name: 99.08%
    forced_fumble_player_1_player_id: 99.08%
    forced_fumble_player_1_team: 99.08%
    fumble_recovery_1_player_name: 98.73%
    fumble_recovery_1_player_id: 98.73%
    fumble_recovery_1_yards: 98.73%
    fumble_recovery_1_team: 98.73%
    fumbled_1_player_id: 98.60%
    fumbled_1_team: 98.60%
    fumbled_1_player_name: 98.60%
    sack_player_name: 97.81%
    sack_player_id: 97.81%
    field_goal_result: 97.80%
    kickoff_returner_player_id: 97.69%
    kickoff_returner_player_name: 97.69%
    extra_point_result: 97.38%
    td_team: 97.13%
    td_player_name: 97.13%
    td_player_id: 97.13%
    punt_returner_player_id: 96.37%
    punt_returner_player_name: 96.37%
    tackle_with_assist_1_player_id: 96.24%
    tackle_with_assist_1_player_name: 96.24%
    tackle_with_assist_1_team: 96.24%
    timeout_team: 95.90%
    tackle_for_loss_1_player_id: 95.06%
    tackle_for_loss_1_player_name: 95.06%
    pass_defense_1_player_id: 94.94%
    pass_defense_1_player_name: 94.94%
    punter_player_name: 94.90%
    punter_player_id: 94.90%
    qb_hit_1_player_id: 94.03%
    qb_hit_1_player_name: 94.03%
    penalty_player_name: 92.80%
    penalty_player_id: 92.80%
    penalty_type: 92.56%
    penalty_yards: 92.56%
    penalty_team: 92.56%
    assist_tackle_2_player_id: 92.08%
    assist_tackle_2_team: 92.08%
    assist_tackle_2_player_name: 92.08%
    kicker_player_id: 89.40%
    kicker_player_name: 89.40%
    return_team: 88.34%
    assist_tackle_1_player_id: 88.32%
    assist_tackle_1_team: 88.32%
    assist_tackle_1_player_name: 88.32%
    kick_distance: 84.30%
    run_gap: 79.96%
    passing_yards: 74.73%
    receiving_yards: 74.73%
    yards_after_catch: 74.73%
    run_location: 71.96%
    rusher_id: 71.53%
    rusher: 71.53%
    rushing_yards: 70.91%
    rusher_jersey_number: 70.88%
    rusher_player_id: 70.85%
    rusher_player_name: 70.85%
    xyac_mean_yardage: 63.38%
    xyac_epa: 63.38%
    xyac_median_yardage: 63.38%
    xyac_success: 63.38%
    xyac_fd: 63.38%
    cp: 60.55%
    cpoe: 60.55%
    receiver_player_name: 60.36%
    receiver_player_id: 60.36%
    pass_location: 60.09%
    pass_length: 60.09%
    yac_wpa: 60.04%
    air_epa: 60.04%
    air_wpa: 60.04%
    yac_epa: 60.04%
    air_yards: 59.89%
    receiver_id: 58.02%
    receiver: 58.02%
    receiver_jersey_number: 57.84%
    passer_player_name: 57.25%
    passer_player_id: 57.25%
    solo_tackle_1_player_name: 54.33%
    solo_tackle_1_team: 54.33%
    solo_tackle_1_player_id: 54.33%
    passer_jersey_number: 53.37%
    passer_id: 53.37%
    passer: 53.37%
    fantasy_player_id: 31.21%
    fantasy_player_name: 31.21%
    fantasy: 28.03%
    fantasy_id: 28.03%
    pass_oe: 25.97%
